Initial Topology,,,,Target Topology,
Switch Name,Switch Role,,,Switch Name,Switch Role
eb01.f01,EB,,,eb01.f01,EB
fa001.uu001.f01,FAUU,,,fa001.uu001.f09,FAUU
fa001.uu001.f02,FAUU,,,fa001.uu001.f010,FAUU
fa001.uu001.f03,FAUU,,,fa001.uu001.f011,FAUU
fa001.uu001.f04,FAUU,,,fa001.uu001.f012,FAUU
fa001.uu001.f05,FAUU,,,fa001.uu001.f013,FAUU
fa001.uu001.f06,FAUU,,,fa001.uu001.f014,FAUU
fa001.uu001.f07,FAUU,,,fa001.uu001.f015,FAUU
fa001.uu001.f08,FAUU,,,fa001.uu001.f016,FAUU
fa001.uu002.f01,FAUU,,,fa001.uu002.f09,FAUU
fa001.uu002.f02,FAUU,,,fa001.uu002.f010,FAUU
fa001.uu002.f03,FAUU,,,fa001.uu002.f011,FAUU
fa001.uu002.f04,FAUU,,,fa001.uu002.f012,FAUU
fa001.uu002.f05,FAUU,,,fa001.uu002.f013,FAUU
fa001.uu002.f06,FAUU,,,fa001.uu002.f014,FAUU
fa001.uu002.f07,FAUU,,,fa001.uu002.f015,FAUU
fa001.uu002.f08,FAUU,,,fa001.uu002.f016,FAUU
fa001.uu003.f01,FAUU,,,fa001.uu003.f09,FAUU
fa001.uu003.f02,FAUU,,,fa001.uu003.f010,FAUU
fa001.uu003.f03,FAUU,,,fa001.uu003.f011,FAUU
fa001.uu003.f04,FAUU,,,fa001.uu003.f012,FAUU
fa001.uu003.f05,FAUU,,,fa001.uu003.f013,FAUU
fa001.uu003.f06,FAUU,,,fa001.uu003.f014,FAUU
fa001.uu003.f07,FAUU,,,fa001.uu003.f015,FAUU
fa001.uu003.f08,FAUU,,,fa001.uu003.f016,FAUU
fa001.uu004.f01,FAUU,,,fa001.uu004.f09,FAUU
fa001.uu004.f02,FAUU,,,fa001.uu004.f010,FAUU
fa001.uu004.f03,FAUU,,,fa001.uu004.f011,FAUU
fa001.uu004.f04,FAUU,,,fa001.uu004.f012,FAUU
fa001.uu004.f05,FAUU,,,fa001.uu004.f013,FAUU
fa001.uu004.f06,FAUU,,,fa001.uu004.f014,FAUU
fa001.uu004.f07,FAUU,,,fa001.uu004.f015,FAUU
fa001.uu004.f08,FAUU,,,fa001.uu004.f016,FAUU
fa002.uu001.f01,FAUU,,,fa002.uu001.f09,FAUU
fa002.uu001.f02,FAUU,,,fa002.uu001.f010,FAUU
fa002.uu001.f03,FAUU,,,fa002.uu001.f011,FAUU
fa002.uu001.f04,FAUU,,,fa002.uu001.f012,FAUU
fa002.uu001.f05,FAUU,,,fa002.uu001.f013,FAUU
fa002.uu001.f06,FAUU,,,fa002.uu001.f014,FAUU
fa002.uu001.f07,FAUU,,,fa002.uu001.f015,FAUU
fa002.uu001.f08,FAUU,,,fa002.uu001.f016,FAUU
fa002.uu002.f01,FAUU,,,fa002.uu002.f09,FAUU
fa002.uu002.f02,FAUU,,,fa002.uu002.f010,FAUU
fa002.uu002.f03,FAUU,,,fa002.uu002.f011,FAUU
fa002.uu002.f04,FAUU,,,fa002.uu002.f012,FAUU
fa002.uu002.f05,FAUU,,,fa002.uu002.f013,FAUU
fa002.uu002.f06,FAUU,,,fa002.uu002.f014,FAUU
fa002.uu002.f07,FAUU,,,fa002.uu002.f015,FAUU
fa002.uu002.f08,FAUU,,,fa002.uu002.f016,FAUU
fa002.uu003.f01,FAUU,,,fa002.uu003.f09,FAUU
fa002.uu003.f02,FAUU,,,fa002.uu003.f010,FAUU
fa002.uu003.f03,FAUU,,,fa002.uu003.f011,FAUU
fa002.uu003.f04,FAUU,,,fa002.uu003.f012,FAUU
fa002.uu003.f05,FAUU,,,fa002.uu003.f013,FAUU
fa002.uu003.f06,FAUU,,,fa002.uu003.f014,FAUU
fa002.uu003.f07,FAUU,,,fa002.uu003.f015,FAUU
fa002.uu003.f08,FAUU,,,fa002.uu003.f016,FAUU
fa002.uu004.f01,FAUU,,,fa002.uu004.f09,FAUU
fa002.uu004.f02,FAUU,,,fa002.uu004.f010,FAUU
